 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Apr  6 20:42:18 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00936536 SEC) : SETUP UNITCELL
 DONE(0.0424945  SEC) : SYMMETRY
 DONE(0.0435944  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      21          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0842574  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 375
 UNIFORM GRID DIM(BIG): 24 * 24 * 375
 MEMORY FOR PSI (MB)  : 13.0441
 DONE(0.12094    SEC) : LOCAL POTENTIAL
 DONE(0.12111    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.297799   SEC) : INIT POTENTIAL
 DONE(2.8327     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG86   -1.215905e+03  -1.127331e-02  5.375e-02  2.505e+00  2.077e+00  
 CG87   -1.215899e+03  5.974710e-03   3.934e-02  2.000e+00  1.823e+00  
 CG88   -1.215905e+03  -6.190311e-03  2.012e-03  2.454e+00  2.016e+00  
 CG89   -1.215906e+03  -5.193076e-04  5.310e-04  2.170e+00  1.942e+00  
 CG90   -1.215906e+03  -4.050953e-04  1.764e-02  2.853e+00  2.233e+00  
 CG91   -1.215907e+03  -9.618614e-04  5.187e-03  2.409e+00  1.993e+00  
 CG92   -1.215904e+03  2.452842e-03   6.661e-03  2.485e+00  2.046e+00  
 CG93   -1.215906e+03  -1.855066e-03  3.011e-03  2.735e+00  2.170e+00  
 CG94   -1.215906e+03  5.692173e-04   3.383e-03  2.021e+00  1.889e+00  
 CG95   -1.215906e+03  -4.512626e-04  3.472e-03  2.208e+00  1.931e+00  
 CG96   -1.215906e+03  4.138897e-04   2.025e-03  2.000e+00  1.827e+00  
 CG97   -1.215906e+03  -2.442382e-04  3.423e-03  2.396e+00  2.103e+00  
 CG98   -1.215906e+03  -1.209135e-04  1.059e-03  2.010e+00  1.891e+00  
 CG99   -1.215906e+03  -8.508013e-06  6.211e-04  2.000e+00  1.793e+00  
 CG100  -1.215906e+03  8.648059e-05   5.651e-04  2.000e+00  1.859e+00  
 CG101  -1.215906e+03  -1.300005e-04  7.441e-05  2.030e+00  1.821e+00  
 CG102  -1.215906e+03  -1.584373e-04  7.754e-04  2.546e+00  2.063e+00  
 CG103  -1.215906e+03  2.592437e-05   8.177e-04  2.000e+00  1.827e+00  
 CG104  -1.215906e+03  2.267476e-05   6.815e-04  2.000e+00  1.825e+00  
 CG105  -1.215906e+03  -2.746514e-05  5.536e-04  2.035e+00  1.862e+00  
 CG106  -1.215906e+03  -1.487823e-05  5.744e-04  2.000e+00  1.806e+00  
 CG107  -1.215906e+03  3.189571e-05   7.047e-04  2.033e+00  1.853e+00  
 CG108  -1.215906e+03  2.699953e-05   4.485e-04  2.002e+00  1.793e+00  
 CG109  -1.215906e+03  -9.233099e-06  1.762e-04  2.020e+00  1.849e+00  
 CG110  -1.215906e+03  5.582512e-06   1.474e-04  2.000e+00  1.790e+00  
 CG111  -1.215906e+03  -1.069477e-05  4.756e-05  2.124e+00  1.913e+00  
 CG112  -1.215906e+03  -1.147121e-05  2.211e-05  2.056e+00  1.827e+00  
 CG113  -1.215906e+03  -6.311689e-06  2.140e-05  2.027e+00  1.844e+00  
 CG114  -1.215906e+03  -1.877608e-06  4.302e-05  2.004e+00  1.807e+00  
 CG115  -1.215906e+03  8.221047e-08   5.665e-05  2.000e+00  1.824e+00  
 CG116  -1.215906e+03  9.688116e-07   5.372e-05  2.000e+00  1.805e+00  
 CG117  -1.215906e+03  -9.779833e-06  3.045e-05  2.000e+00  1.822e+00  
 CG118  -1.215906e+03  -9.457213e-06  1.979e-04  2.209e+00  1.913e+00  
 CG119  -1.215906e+03  -3.226605e-06  1.729e-04  2.000e+00  1.825e+00  
 CG120  -1.215906e+03  -6.050535e-06  1.788e-04  2.000e+00  1.824e+00  
 CG121  -1.215906e+03  -1.619128e-05  1.855e-04  2.000e+00  1.824e+00  
 CG122  -1.215906e+03  1.973847e-05   9.814e-04  2.380e+00  1.998e+00  
 CG123  -1.215906e+03  -1.150926e-05  7.964e-04  2.019e+00  1.798e+00  
 CG124  -1.215906e+03  -1.085828e-05  7.028e-04  2.005e+00  1.845e+00  
 CG125  -1.215906e+03  8.229005e-06   7.440e-04  2.000e+00  1.789e+00  
 CG126  -1.215906e+03  7.311874e-06   6.564e-04  2.000e+00  1.865e+00  
 CG127  -1.215906e+03  6.493056e-06   6.472e-04  2.000e+00  1.853e+00  
 CG128  -1.215906e+03  -2.364516e-06  5.968e-04  2.030e+00  1.850e+00  
 CG129  -1.215906e+03  4.727968e-06   5.801e-04  2.000e+00  1.857e+00  
 CG130  -1.215906e+03  8.980649e-05   5.220e-04  2.004e+00  1.845e+00  
 CG131  -1.215906e+03  -4.706505e-05  4.335e-05  2.733e+00  2.156e+00  
 CG132  -1.215906e+03  -2.441083e-05  6.411e-05  2.382e+00  1.976e+00  
 CG133  -1.215906e+03  3.476116e-06   6.200e-05  2.000e+00  1.872e+00  
 CG134  -1.215906e+03  -1.062027e-05  9.610e-05  2.032e+00  1.917e+00  
 CG135  -1.215906e+03  -4.168322e-06  1.563e-04  2.051e+00  1.973e+00  
 CG136  -1.215906e+03  -9.136346e-07  1.540e-04  2.028e+00  1.890e+00  
 CG137  -1.215906e+03  7.427941e-06   1.390e-04  2.018e+00  1.909e+00  
 CG138  -1.215906e+03  8.635540e-06   1.003e-04  2.000e+00  1.894e+00  
 CG139  -1.215906e+03  -2.988118e-06  5.924e-05  2.000e+00  1.865e+00  
 CG140  -1.215906e+03  -2.581640e-06  5.951e-05  2.000e+00  1.847e+00  
 CG141  -1.215906e+03  1.133439e-05   5.435e-05  2.028e+00  1.868e+00  
 CG142  -1.215906e+03  -5.341118e-06  2.135e-05  2.060e+00  1.859e+00  
 CG143  -1.215906e+03  -6.381592e-07  2.349e-05  2.000e+00  1.878e+00  
 CG144  -1.215906e+03  1.717547e-05   2.409e-05  2.000e+00  1.867e+00  
 CG145  -1.215906e+03  -1.123093e-05  1.962e-05  2.230e+00  1.983e+00  
 CG146  -1.215906e+03  -3.255417e-06  3.334e-06  2.011e+00  1.841e+00  
 CG147  -1.215906e+03  -3.601655e-06  5.119e-06  2.327e+00  1.968e+00  
 CG148  -1.215906e+03  3.088473e-08   5.108e-06  2.000e+00  1.835e+00  
 CG149  -1.215906e+03  3.069152e-07   3.631e-06  2.000e+00  1.834e+00  
 CG150  -1.215906e+03  1.862339e-07   2.154e-06  2.000e+00  1.959e+00  
 CG151  -1.215906e+03  -2.318443e-09  1.184e-06  2.023e+00  2.043e+00  
 CG152  -1.215906e+03  2.277554e-07   1.657e-06  2.047e+00  1.920e+00  
 CG153  -1.215906e+03  -1.207005e-06  2.788e-06  2.321e+00  2.059e+00  
 CG154  -1.215906e+03  -3.612985e-07  2.523e-06  2.009e+00  1.929e+00  
 CG155  -1.215906e+03  5.953076e-07   3.413e-06  2.000e+00  1.869e+00  
 CG156  -1.215906e+03  -3.901322e-07  2.904e-06  2.015e+00  1.903e+00  
 CG157  -1.215906e+03  -5.986189e-08  3.691e-06  2.000e+00  1.837e+00  
 CG158  -1.215906e+03  1.000388e-07   4.067e-06  2.000e+00  2.017e+00  
 CG159  -1.215906e+03  4.843817e-07   3.419e-06  2.000e+00  1.958e+00  
 CG160  -1.215906e+03  -3.667353e-07  1.629e-06  2.011e+00  1.844e+00  
 CG161  -1.215906e+03  8.221608e-08   2.153e-06  2.000e+00  1.850e+00  
 CG162  -1.215906e+03  -2.746275e-07  1.940e-06  2.000e+00  1.854e+00  
 CG163  -1.215906e+03  4.983193e-08   2.947e-06  2.000e+00  1.822e+00  
 CG164  -1.215906e+03  -1.355619e-07  2.687e-06  2.000e+00  1.834e+00  
 CG165  -1.215906e+03  5.962407e-08   3.451e-06  2.000e+00  1.822e+00  
 CG166  -1.215906e+03  1.622330e-08   3.380e-06  2.000e+00  1.830e+00  
 CG167  -1.215906e+03  2.610560e-07   3.396e-06  2.000e+00  1.876e+00  
 CG168  -1.215906e+03  1.093166e-07   2.592e-06  2.000e+00  1.912e+00  
 CG169  -1.215906e+03  -1.114051e-07  2.410e-06  2.000e+00  1.921e+00  
 CG170  -1.215906e+03  -1.534817e-07  2.629e-06  2.000e+00  1.929e+00  
 CG171  -1.215906e+03  -1.831553e-08  3.279e-06  2.000e+00  1.929e+00  
 CG172  -1.215906e+03  9.050938e-07   2.803e-06  2.000e+00  2.049e+00  
 CG173  -1.215906e+03  -4.671115e-07  1.130e-06  2.086e+00  2.202e+00  
 CG174  -1.215906e+03  7.546332e-06   5.645e-07  2.000e+00  1.906e+00  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.163e+01     -1.010e-04     -4.512e-04     
 -1.010e-04     -1.163e+01     -2.605e-04     
 -4.512e-04     -2.605e-04     4.133e+01      
 ETOT DIFF (eV)       : -1.748e-03
 LARGEST GRAD (eV/A)  : 1.270e-02
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 6 (in total: 6)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.155462e+03  0.000000e+00   2.412e+01  5.356e+01  2.396e+01  
 CG2    -8.005471e+02  3.549149e+02   6.393e+03  1.023e+01  5.471e+00  
 CG3    -1.209449e+03  -4.089023e+02  1.418e+01  9.083e+00  5.040e+00  
 CG4    -1.213701e+03  -4.251424e+00  2.014e+00  2.039e+00  1.947e+00  
 CG5    -1.214693e+03  -9.926678e-01  1.377e+00  2.218e+00  1.984e+00  
 CG6    -1.214914e+03  -2.205053e-01  3.896e-01  2.027e+00  1.849e+00  
 CG7    -1.215629e+03  -7.146052e-01  4.013e-03  2.761e+00  2.234e+00  
 CG8    -1.215829e+03  -2.003278e-01  8.701e-01  5.487e+00  3.530e+00  
 CG9    -1.215896e+03  -6.714639e-02  4.821e-01  3.363e+00  2.589e+00  
 CG10   -1.215907e+03  -1.109198e-02  9.497e-02  2.692e+00  2.149e+00  
 CG11   -1.215904e+03  3.017322e-03   8.693e-02  2.000e+00  1.831e+00  
 CG12   -1.215918e+03  -1.423534e-02  1.031e-01  2.598e+00  2.117e+00  
 CG13   -1.215924e+03  -5.570096e-03  1.050e-01  2.000e+00  1.833e+00  
 CG14   -1.215882e+03  4.220064e-02   1.231e-01  2.000e+00  1.832e+00  
 CG15   -1.215910e+03  -2.831243e-02  2.762e-01  3.249e+00  2.379e+00  
 CG16   -1.215909e+03  6.134822e-04   1.608e-01  2.051e+00  1.852e+00  
 CG17   -1.215909e+03  2.080065e-04   1.152e-01  2.149e+00  1.895e+00  
 CG18   -1.215894e+03  1.475963e-02   1.058e-01  2.000e+00  1.831e+00  
 CG19   -1.215914e+03  -1.934174e-02  1.200e-02  2.770e+00  2.170e+00  
 CG20   -1.215911e+03  3.046007e-03   2.746e-02  2.057e+00  1.861e+00  
 CG21   -1.215903e+03  7.295408e-03   2.203e-02  2.000e+00  1.849e+00  
 CG22   -1.215908e+03  -4.080016e-03  1.033e-02  2.303e+00  1.961e+00  
 CG23   -1.215907e+03  4.802566e-04   1.354e-02  2.000e+00  1.875e+00  
 CG24   -1.215907e+03  1.449294e-04   1.478e-02  2.002e+00  1.832e+00  
 CG25   -1.215907e+03  2.317965e-04   1.289e-02  2.000e+00  1.856e+00  
 CG26   -1.215907e+03  -4.660112e-04  1.166e-02  2.000e+00  1.859e+00  
 CG27   -1.215908e+03  -8.661502e-04  1.472e-02  2.000e+00  1.862e+00  
 CG28   -1.215907e+03  7.062114e-04   1.789e-02  2.000e+00  1.816e+00  
 CG29   -1.215906e+03  1.409552e-03   1.660e-02  2.000e+00  1.952e+00  
 CG30   -1.215905e+03  7.678944e-04   1.057e-02  2.000e+00  1.832e+00  
 CG31   -1.215906e+03  -3.794232e-04  6.387e-03  2.000e+00  1.838e+00  
 CG32   -1.215905e+03  3.277754e-04   6.261e-03  2.000e+00  1.834e+00  
 CG33   -1.215906e+03  -9.848769e-04  5.448e-04  2.035e+00  1.913e+00  
 CG34   -1.215907e+03  -4.358690e-04  1.272e-03  2.341e+00  2.142e+00  
 CG35   -1.215907e+03  -3.807547e-05  1.371e-03  2.000e+00  1.834e+00  
 CG36   -1.215907e+03  -1.933125e-05  1.353e-03  2.000e+00  1.851e+00  
 CG37   -1.215907e+03  -2.578061e-04  1.408e-03  2.000e+00  1.893e+00  
 CG38   -1.215907e+03  -2.213584e-05  1.637e-03  2.000e+00  1.845e+00  
 CG39   -1.215906e+03  6.576049e-04   1.674e-03  2.000e+00  1.860e+00  
 CG40   -1.215907e+03  -3.725526e-04  5.021e-03  2.297e+00  1.933e+00  
 CG41   -1.215907e+03  1.402038e-04   4.622e-03  2.000e+00  1.869e+00  
 CG42   -1.215907e+03  -6.289302e-05  4.105e-03  2.000e+00  1.813e+00  
 CG43   -1.215907e+03  4.284992e-05   4.223e-03  2.000e+00  1.843e+00  
 CG44   -1.215906e+03  9.314197e-05   3.675e-03  2.000e+00  1.832e+00  
 CG45   -1.215906e+03  -6.255008e-05  2.908e-03  2.000e+00  1.911e+00  
 CG46   -1.215906e+03  9.893097e-05   3.230e-03  2.000e+00  1.829e+00  
 CG47   -1.215906e+03  -1.664820e-05  2.721e-03  2.000e+00  1.833e+00  
 CG48   -1.215906e+03  1.989966e-05   3.070e-03  2.000e+00  1.828e+00  
 CG49   -1.215907e+03  -2.109335e-04  3.354e-03  2.000e+00  1.832e+00  
 CG50   -1.215907e+03  -1.147476e-04  4.657e-03  2.000e+00  1.825e+00  
 CG51   -1.215907e+03  -2.125041e-04  4.775e-03  2.000e+00  1.841e+00  
 CG52   -1.215907e+03  3.189935e-05   6.436e-03  2.000e+00  1.842e+00  
 CG53   -1.215906e+03  9.679479e-04   7.809e-03  2.281e+00  1.922e+00  
 CG54   -1.215906e+03  -2.248920e-04  2.230e-03  2.324e+00  1.998e+00  
 CG55   -1.215906e+03  -3.586007e-05  1.114e-03  2.082e+00  1.864e+00  
 CG56   -1.215906e+03  -1.173739e-04  1.569e-03  2.040e+00  1.846e+00  
 CG57   -1.215906e+03  -8.136794e-05  1.423e-03  2.000e+00  1.829e+00  
 CG58   -1.215906e+03  2.308372e-05   1.610e-03  2.000e+00  1.826e+00  
 CG59   -1.215906e+03  7.212398e-05   1.256e-03  2.000e+00  1.828e+00  
 CG60   -1.215906e+03  -3.825770e-06  7.739e-04  2.000e+00  1.838e+00  
 CG61   -1.215906e+03  -5.533664e-05  5.602e-04  2.009e+00  1.904e+00  
 CG62   -1.215906e+03  -1.065776e-04  5.304e-04  2.010e+00  1.860e+00  
 CG63   -1.215906e+03  -3.230302e-05  1.078e-03  2.010e+00  1.907e+00  
 CG64   -1.215906e+03  1.697004e-05   9.492e-04  2.000e+00  1.810e+00  
 CG65   -1.215906e+03  1.017707e-04   9.376e-04  2.000e+00  1.834e+00  
 CG66   -1.215906e+03  1.947831e-04   4.603e-04  2.000e+00  1.877e+00  
 CG67   -1.215906e+03  -1.323057e-04  2.645e-04  2.013e+00  1.868e+00  
 CG68   -1.215906e+03  -2.265090e-05  1.774e-04  2.013e+00  1.862e+00  
 CG69   -1.215906e+03  -4.411496e-05  5.120e-05  2.021e+00  1.840e+00  
 CG70   -1.215906e+03  -3.479820e-05  1.718e-04  2.124e+00  1.891e+00  
 CG71   -1.215906e+03  -4.800207e-06  1.794e-04  2.000e+00  1.831e+00  
 CG72   -1.215906e+03  -7.855495e-06  1.884e-04  2.000e+00  1.841e+00  
 CG73   -1.215906e+03  7.174555e-06   5.693e-04  2.136e+00  1.937e+00  
 CG74   -1.215906e+03  -4.681928e-06  4.778e-04  2.000e+00  1.916e+00  
 CG75   -1.215906e+03  -4.217211e-05  4.987e-04  2.000e+00  1.813e+00  
 CG76   -1.215906e+03  -4.040548e-06  6.171e-04  2.000e+00  1.944e+00  
 CG77   -1.215906e+03  6.004017e-05   7.667e-04  2.087e+00  1.867e+00  
 CG78   -1.215906e+03  -5.496758e-05  4.326e-04  2.030e+00  1.853e+00  
 CG79   -1.215906e+03  -1.581509e-05  5.660e-04  2.027e+00  1.888e+00  
 CG80   -1.215906e+03  8.380812e-06   5.369e-04  2.028e+00  1.841e+00  
 CG81   -1.215906e+03  9.352599e-05   6.874e-04  2.000e+00  1.859e+00  
 CG82   -1.215906e+03  9.892945e-06   6.796e-04  2.092e+00  1.853e+00  
 CG83   -1.215906e+03  -2.373717e-05  2.259e-04  2.154e+00  1.927e+00  
 CG84   -1.215906e+03  -1.284361e-05  2.177e-04  2.000e+00  1.833e+00  
 CG85   -1.215906e+03  -5.502740e-08  1.964e-04  2.000e+00  1.823e+00  
 CG86   -1.215906e+03  8.128957e-07   1.527e-04  2.000e+00  1.906e+00  
 CG87   -1.215906e+03  -5.264587e-06  1.501e-04  2.000e+00  1.826e+00  
 CG88   -1.215906e+03  3.159378e-05   1.514e-04  2.000e+00  1.828e+00  
 CG89   -1.215906e+03  2.186009e-05   1.323e-04  2.000e+00  1.837e+00  
 CG90   -1.215906e+03  -9.504911e-06  2.536e-04  2.098e+00  1.874e+00  
 CG91   -1.215906e+03  -2.971295e-05  4.415e-05  2.116e+00  2.382e+00  
 CG92   -1.215906e+03  -1.161056e-05  8.000e-05  2.045e+00  1.852e+00  
 CG93   -1.215906e+03  1.645259e-07   8.512e-05  2.000e+00  2.031e+00  
 CG94   -1.215906e+03  -1.369203e-05  1.028e-04  2.000e+00  1.886e+00  
 CG95   -1.215906e+03  -5.147310e-06  1.205e-04  2.000e+00  1.908e+00  
 CG96   -1.215906e+03  1.713235e-05   1.320e-04  2.000e+00  1.904e+00  
 CG97   -1.215906e+03  9.450252e-06   2.096e-04  2.006e+00  2.023e+00  
 CG98   -1.215906e+03  3.042119e-05   1.676e-04  2.000e+00  1.880e+00  
 CG99   -1.215906e+03  -8.429619e-06  9.804e-05  2.127e+00  1.865e+00  
 CG100  -1.215906e+03  -4.492445e-07  6.129e-05  2.030e+00  1.845e+00  
 CG101  -1.215906e+03  -7.920587e-06  1.241e-04  2.168e+00  2.058e+00  
 CG102  -1.215906e+03  -8.926885e-06  7.904e-05  2.023e+00  1.838e+00  
 CG103  -1.215906e+03  2.266672e-06   7.729e-05  2.000e+00  1.869e+00  
 CG104  -1.215906e+03  5.371424e-06   7.377e-05  2.000e+00  1.955e+00  
 CG105  -1.215906e+03  1.125587e-05   6.155e-05  2.000e+00  1.846e+00  
 CG106  -1.215906e+03  -1.276825e-05  1.654e-05  2.047e+00  1.938e+00  
 CG107  -1.215906e+03  -5.142144e-06  8.300e-06  2.050e+00  1.917e+00  
 CG108  -1.215906e+03  -1.455893e-05  1.718e-04  2.530e+00  2.148e+00  
 CG109  -1.215906e+03  4.157500e-06   1.543e-04  2.000e+00  2.210e+00  
 CG110  -1.215906e+03  -1.507701e-06  1.642e-04  2.000e+00  1.814e+00  
 CG111  -1.215906e+03  -8.938896e-07  1.796e-04  2.000e+00  2.014e+00  
 CG112  -1.215906e+03  5.716793e-06   1.851e-04  2.000e+00  1.877e+00  
 CG113  -1.215906e+03  4.870728e-06   2.248e-04  2.198e+00  1.911e+00  
 CG114  -1.215906e+03  -4.669312e-06  1.258e-04  2.174e+00  1.916e+00  
 CG115  -1.215906e+03  3.079456e-06   1.055e-04  2.000e+00  1.805e+00  
 CG116  -1.215906e+03  1.171530e-05   9.640e-05  2.000e+00  1.843e+00  
 CG117  -1.215906e+03  -9.248315e-06  1.719e-05  2.441e+00  2.003e+00  
 CG118  -1.215906e+03  -1.116110e-06  1.476e-05  2.000e+00  1.827e+00  
 CG119  -1.215906e+03  1.486559e-06   1.650e-05  2.004e+00  1.812e+00  
 CG120  -1.215906e+03  -2.183597e-06  5.418e-06  2.019e+00  1.827e+00  
 CG121  -1.215906e+03  -1.717486e-06  8.642e-06  2.122e+00  1.887e+00  
 CG122  -1.215906e+03  8.058576e-08   9.402e-06  2.000e+00  1.856e+00  
 CG123  -1.215906e+03  -1.371840e-06  1.042e-05  2.000e+00  1.833e+00  
 CG124  -1.215906e+03  5.832452e-06   1.168e-05  2.000e+00  1.953e+00  
 CG125  -1.215906e+03  -5.636742e-07  7.055e-06  2.039e+00  1.886e+00  
 CG126  -1.215906e+03  8.466994e-06   5.054e-05  2.240e+00  2.126e+00  
 CG127  -1.215906e+03  4.790734e-07   6.561e-07  2.210e+00  1.982e+00  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.164e+01     8.726e-05      6.732e-05      
 8.726e-05      -1.164e+01     3.887e-05      
 6.732e-05      3.887e-05      4.133e+01      
 ETOT DIFF (eV)       : -7.230e-05
 LARGEST GRAD (eV/A)  : 2.341e-03
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 7 (in total: 7)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.206672e+03  0.000000e+00   3.691e+00  5.176e+01  2.348e+01  
 CG2    -1.096343e+03  1.103295e+02   1.894e+03  7.185e+00  4.241e+00  
 CG3    -1.212537e+03  -1.161939e+02  1.276e+01  6.609e+00  3.843e+00  
 CG4    -1.214221e+03  -1.683860e+00  1.130e+00  2.025e+00  1.810e+00  
 CG5    -1.215281e+03  -1.060242e+00  2.114e+00  2.497e+00  2.072e+00  
 CG6    -1.215390e+03  -1.093270e-01  6.249e-01  2.003e+00  1.833e+00  
 CG7    -1.215620e+03  -2.302006e-01  4.539e-02  2.090e+00  1.866e+00  
 CG8    -1.215780e+03  -1.590584e-01  2.882e+00  4.109e+00  2.763e+00  
 CG9    -1.215755e+03  2.462281e-02   5.017e-01  2.534e+00  2.055e+00  
 CG10   -1.215937e+03  -1.822262e-01  1.555e+00  2.832e+00  2.209e+00  
 CG11   -1.215859e+03  7.844703e-02   1.268e+00  2.000e+00  1.833e+00  
 CG12   -1.215899e+03  -4.070265e-02  6.232e-01  2.123e+00  1.885e+00  
 CG13   -1.215820e+03  7.910381e-02   6.931e-01  2.000e+00  1.880e+00  
 CG14   -1.215909e+03  -8.862423e-02  4.937e-02  2.424e+00  2.001e+00  
 CG15   -1.215919e+03  -1.022983e-02  1.517e-01  2.013e+00  1.868e+00  
 CG16   -1.215924e+03  -4.391733e-03  1.990e-01  2.000e+00  1.797e+00  
 CG17   -1.215923e+03  5.877041e-04   2.921e-01  2.076e+00  1.894e+00  
 CG18   -1.215933e+03  -1.042174e-02  2.505e-01  2.000e+00  1.834e+00  
 CG19   -1.215926e+03  7.647543e-03   3.258e-01  2.000e+00  1.829e+00  
 CG20   -1.215912e+03  1.353546e-02   2.786e-01  2.000e+00  1.837e+00  
 CG21   -1.215912e+03  -6.771496e-05  1.890e-01  2.002e+00  1.833e+00  
 CG22   -1.215907e+03  5.315547e-03   1.759e-01  2.000e+00  1.867e+00  
 CG23   -1.215910e+03  -3.421477e-03  1.526e-01  2.000e+00  1.861e+00  
 CG24   -1.215913e+03  -2.657577e-03  1.657e-01  2.000e+00  1.832e+00  
 CG25   -1.215901e+03  1.180729e-02   1.850e-01  2.000e+00  1.971e+00  
 CG26   -1.215895e+03  5.925816e-03   1.118e-01  2.000e+00  1.927e+00  
 CG27   -1.215900e+03  -4.740973e-03  5.536e-02  2.000e+00  1.843e+00  
 CG28   -1.215906e+03  -5.804793e-03  6.957e-02  2.000e+00  1.891e+00  
 CG29   -1.215891e+03  1.449966e-02   1.115e-01  2.000e+00  1.909e+00  
 CG30   -1.215897e+03  -5.599983e-03  1.342e-02  2.000e+00  1.994e+00  
 CG31   -1.215904e+03  -6.850952e-03  1.019e-02  2.116e+00  1.912e+00  
 CG32   -1.215902e+03  1.425096e-03   4.860e-03  2.006e+00  1.870e+00  
 CG33   -1.215903e+03  -3.023136e-04  1.412e-02  2.136e+00  1.905e+00  
 CG34   -1.215906e+03  -3.337045e-03  8.095e-03  2.220e+00  1.952e+00  
 CG35   -1.215910e+03  -3.887964e-03  7.964e-03  2.000e+00  2.003e+00  
 CG36   -1.215914e+03  -4.408224e-03  1.953e-01  2.356e+00  2.111e+00  
 CG37   -1.215915e+03  -1.054275e-03  1.831e-01  2.000e+00  1.886e+00  
 CG38   -1.215912e+03  3.303643e-03   1.878e-01  2.000e+00  1.970e+00  
 CG39   -1.215909e+03  2.580985e-03   1.771e-01  2.020e+00  1.859e+00  
 CG40   -1.215910e+03  -4.433827e-04  1.560e-01  2.000e+00  1.923e+00  
 CG41   -1.215910e+03  -5.304255e-04  1.547e-01  2.002e+00  1.943e+00  
 CG42   -1.215912e+03  -2.059355e-03  1.523e-01  2.000e+00  1.827e+00  
 CG43   -1.215922e+03  -9.912699e-03  1.566e-01  2.000e+00  1.873e+00  
 CG44   -1.215928e+03  -5.459276e-03  2.462e-01  2.076e+00  1.958e+00  
 CG45   -1.215926e+03  1.694154e-03   4.162e-01  2.095e+00  2.076e+00  
 CG46   -1.215926e+03  1.300257e-04   3.909e-01  2.000e+00  2.004e+00  
 CG47   -1.215925e+03  1.496357e-03   3.918e-01  2.000e+00  1.866e+00  
 CG48   -1.215925e+03  -5.242844e-04  3.840e-01  2.000e+00  1.982e+00  
 CG49   -1.215925e+03  -1.445861e-04  3.893e-01  2.000e+00  1.852e+00  
 CG50   -1.215888e+03  3.756548e-02   3.918e-01  2.000e+00  1.793e+00  
 CG51   -1.215904e+03  -1.669413e-02  4.192e-03  2.495e+00  2.067e+00  
 CG52   -1.215904e+03  -1.646607e-04  6.084e-03  2.013e+00  1.830e+00  
 CG53   -1.215903e+03  1.638555e-03   2.849e-03  2.042e+00  1.843e+00  
 CG54   -1.215907e+03  -4.092234e-03  9.660e-02  2.866e+00  2.221e+00  
 CG55   -1.215907e+03  -5.060894e-04  5.837e-02  2.292e+00  1.947e+00  
 CG56   -1.215908e+03  -7.293610e-05  5.100e-02  2.000e+00  1.827e+00  
 CG57   -1.215909e+03  -1.112557e-03  4.994e-02  2.000e+00  1.826e+00  
 CG58   -1.215909e+03  -5.047400e-04  5.517e-02  2.000e+00  1.890e+00  
 CG59   -1.215912e+03  -2.724341e-03  5.248e-02  2.000e+00  1.828e+00  
 CG60   -1.215909e+03  2.935250e-03   6.980e-02  2.000e+00  1.826e+00  
 CG61   -1.215910e+03  -1.249597e-03  7.071e-02  2.039e+00  1.881e+00  
 CG62   -1.215907e+03  3.535970e-03   7.215e-02  2.000e+00  1.880e+00  
 CG63   -1.215907e+03  -6.321930e-04  6.438e-02  2.453e+00  2.100e+00  
 CG64   -1.215897e+03  1.003591e-02   4.488e-02  2.032e+00  1.843e+00  
 CG65   -1.215906e+03  -8.577583e-03  2.149e-02  2.841e+00  2.195e+00  
 CG66   -1.215905e+03  3.825490e-04   1.548e-02  2.000e+00  1.830e+00  
 CG67   -1.215907e+03  -1.821225e-03  4.591e-03  2.032e+00  1.826e+00  
 CG68   -1.215907e+03  7.967231e-05   7.843e-03  2.000e+00  1.827e+00  
