 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Sat Mar 26 13:25:42 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.0108537  SEC) : SETUP UNITCELL
 DONE(0.0747215  SEC) : SYMMETRY
 DONE(0.0756014  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              1           
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      22          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.469309   SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 384
 UNIFORM GRID DIM(BIG): 24 * 24 * 384
 MEMORY FOR PSI (MB)  : 214.052
 DONE(1.28513    SEC) : LOCAL POTENTIAL
 DONE(1.28519    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(1.85594    SEC) : INIT POTENTIAL
 DONE(80.264     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.536e+01     -9.473e-01     1.037e-03      
 -9.473e-01     -1.426e+01     5.987e-04      
 1.037e-03      5.987e-04      4.325e+01      
 ETOT DIFF (eV)       : -1.632e-01
 LARGEST GRAD (eV/A)  : 4.962e-01
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 4 (in total: 4)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -9.501271e+02  0.000000e+00   8.426e+01  5.285e+01  5.010e+03  
 CG2    -8.315364e+02  1.185906e+02   6.899e+03  1.310e+01  1.336e+03  
 CG3    -1.042709e+03  -2.111723e+02  7.479e+02  9.320e+00  1.029e+03  
 CG4    -1.087534e+03  -4.482551e+01  3.787e+02  6.806e+00  7.120e+02  
 CG5    -9.925667e+02  9.496757e+01   2.437e+03  7.720e+00  8.376e+02  
 CG6    -1.153106e+03  -1.605395e+02  7.917e+01  6.434e+00  7.256e+02  
 CG7    -1.154860e+03  -1.753339e+00  2.372e+01  2.052e+00  3.109e+02  
 CG8    -1.157685e+03  -2.825691e+00  1.135e+00  2.028e+00  3.065e+02  
 CG9    -1.158535e+03  -8.494472e-01  2.820e+00  3.387e+00  4.417e+02  
 CG10   -1.158530e+03  4.640667e-03   2.923e+00  2.000e+00  2.785e+02  
 CG11   -1.158686e+03  -1.558054e-01  1.913e-01  2.000e+00  2.950e+02  
 CG12   -1.158710e+03  -2.437959e-02  1.729e-01  2.724e+00  3.589e+02  
Terminated
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Sat Mar 26 13:25:42 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.0168001  SEC) : SETUP UNITCELL
 DONE(0.0583379  SEC) : SYMMETRY
 DONE(0.0592818  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              1           
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      22          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.438649   SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 384
 UNIFORM GRID DIM(BIG): 24 * 24 * 384
 MEMORY FOR PSI (MB)  : 214.052
 DONE(1.28075    SEC) : LOCAL POTENTIAL
 DONE(1.28079    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(1.80614    SEC) : INIT POTENTIAL
 DONE(89.8       SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.272966e+03  0.000000e+00   1.875e+00  8.194e+00  8.635e+02  
 CG2    -1.253653e+03  1.931253e+01   2.953e+00  2.345e+00  3.405e+02  
 CG3    -1.129856e+03  1.237976e+02   8.357e+03  1.789e+01  1.774e+03  
 CG4    -7.583975e+02  3.714581e+02   3.121e+03  1.527e+01  1.441e+03  
 CG5    -6.465075e+02  1.118899e+02   7.761e+03  1.565e+01  1.506e+03  
 CG6    -1.193640e+03  -5.471323e+02  1.154e+03  1.557e+01  1.434e+03  
 CG7    -1.263302e+03  -6.966180e+01  3.858e+02  6.556e+00  7.174e+02  
 CG8    -1.270956e+03  -7.654133e+00  4.568e+01  3.648e+00  4.784e+02  
 CG9    -1.271962e+03  -1.006007e+00  1.380e+01  2.512e+00  3.247e+02  
 CG10   -1.274164e+03  -2.202640e+00  1.687e+01  2.381e+00  3.266e+02  
 CG11   -1.273746e+03  4.186198e-01   4.737e+00  2.000e+00  2.816e+02  
 CG12   -1.274171e+03  -4.250735e-01  2.027e+00  2.144e+00  3.278e+02  
 CG13   -1.274592e+03  -4.215448e-01  5.308e+00  2.000e+00  2.903e+02  
 CG14   -1.274244e+03  3.480217e-01   1.723e+00  2.000e+00  3.027e+02  
 CG15   -1.273368e+03  8.762395e-01   1.683e+01  2.065e+00  2.916e+02  
 CG16   -1.274320e+03  -9.516150e-01  8.947e-01  2.000e+00  2.716e+02  
 CG17   -1.273639e+03  6.811174e-01   1.293e+01  2.237e+00  2.963e+02  
 CG18   -1.274446e+03  -8.074020e-01  1.630e+00  2.077e+00  3.064e+02  
 CG19   -1.274569e+03  -1.225980e-01  4.092e-01  2.000e+00  2.604e+02  
 CG20   -1.274572e+03  -3.882210e-03  7.320e-01  2.102e+00  2.940e+02  
 CG21   -1.274635e+03  -6.246499e-02  2.076e-01  2.006e+00  2.649e+02  
 CG22   -1.274664e+03  -2.883651e-02  2.213e-02  2.052e+00  3.014e+02  
 CG23   -1.274679e+03  -1.523156e-02  1.301e-02  2.968e+00  4.212e+02  
 CG24   -1.274680e+03  -1.215061e-03  5.693e-03  2.060e+00  2.941e+02  
 CG25   -1.274676e+03  4.643893e-03   1.801e-01  2.541e+00  3.134e+02  
 CG26   -1.274678e+03  -2.844694e-03  4.675e-02  2.382e+00  3.117e+02  
 CG27   -1.274682e+03  -3.387338e-03  6.696e-03  2.207e+00  2.756e+02  
 CG28   -1.274678e+03  3.745949e-03   2.873e-02  2.012e+00  2.687e+02  
 CG29   -1.274679e+03  -8.907769e-04  7.982e-02  2.177e+00  3.194e+02  
 CG30   -1.274682e+03  -3.445146e-03  2.969e-02  2.081e+00  3.070e+02  
 CG31   -1.274683e+03  -7.580214e-04  2.697e-03  2.000e+00  2.676e+02  
 CG32   -1.274683e+03  -2.829792e-04  1.531e-03  2.040e+00  2.813e+02  
 CG33   -1.274684e+03  -1.305995e-04  1.508e-04  2.057e+00  2.878e+02  
 CG34   -1.274685e+03  -1.493907e-03  4.520e-02  3.265e+00  3.948e+02  
 CG35   -1.274685e+03  7.916092e-05   3.563e-02  2.957e+00  4.108e+02  
 CG36   -1.274686e+03  -6.749804e-04  2.790e-02  2.634e+00  3.651e+02  
 CG37   -1.274686e+03  -2.848429e-04  3.439e-02  2.035e+00  3.048e+02  
 CG38   -1.274684e+03  2.102704e-03   4.155e-02  2.578e+00  3.526e+02  
 CG39   -1.274685e+03  -1.263285e-03  9.034e-03  2.700e+00  3.544e+02  
 CG40   -1.274686e+03  -4.013910e-04  3.442e-02  2.697e+00  3.869e+02  
 CG41   -1.274679e+03  6.967575e-03   3.037e-02  2.000e+00  2.681e+02  
 CG42   -1.274672e+03  6.330951e-03   1.488e-01  4.097e+00  4.698e+02  
 CG43   -1.274687e+03  -1.435249e-02  5.110e-02  4.376e+00  5.364e+02  
 CG44   -1.274688e+03  -1.711166e-03  6.836e-02  3.130e+00  3.968e+02  
 CG45   -1.274685e+03  3.001784e-03   9.356e-02  2.455e+00  3.378e+02  
 CG46   -1.274687e+03  -1.531360e-03  4.625e-02  2.789e+00  3.764e+02  
 CG47   -1.274687e+03  -5.235147e-04  7.534e-02  3.134e+00  3.952e+02  
 CG48   -1.274683e+03  4.288718e-03   1.226e-01  3.448e+00  4.126e+02  
 CG49   -1.274677e+03  6.519172e-03   8.475e-02  3.924e+00  4.792e+02  
 CG50   -1.274668e+03  8.056881e-03   9.293e-02  4.108e+00  4.908e+02  
 CG51   -1.274593e+03  7.573005e-02   2.003e+00  6.099e+00  6.933e+02  
 CG52   -1.274683e+03  -9.054047e-02  4.790e-03  5.550e+00  6.290e+02  
 CG53   -1.274683e+03  -1.907344e-04  2.718e-03  3.094e+00  3.888e+02  
 CG54   -1.274683e+03  7.124747e-04   3.561e-02  3.434e+00  4.104e+02  
 CG55   -1.274684e+03  -1.169542e-03  2.507e-03  2.994e+00  3.802e+02  
 CG56   -1.274684e+03  2.286024e-04   2.060e-03  2.016e+00  2.742e+02  
 CG57   -1.274683e+03  5.596432e-04   3.527e-02  2.749e+00  3.382e+02  
 CG58   -1.274683e+03  -2.871917e-04  9.179e-03  3.019e+00  4.040e+02  
 CG59   -1.274684e+03  -6.521291e-04  1.755e-02  2.942e+00  4.244e+02  
 CG60   -1.274685e+03  -5.050369e-04  9.247e-03  2.262e+00  3.133e+02  
 CG61   -1.274685e+03  -4.129941e-05  1.698e-02  2.034e+00  2.952e+02  
 CG62   -1.274684e+03  5.183600e-04   1.580e-02  2.014e+00  2.839e+02  
 CG63   -1.274684e+03  1.254126e-04   9.327e-03  2.022e+00  2.728e+02  
 CG64   -1.274683e+03  8.895143e-04   6.014e-03  2.054e+00  2.847e+02  
 CG65   -1.274684e+03  -7.050159e-04  9.002e-03  3.014e+00  3.755e+02  
 CG66   -1.274684e+03  -4.980977e-04  2.832e-03  2.594e+00  3.326e+02  
 CG67   -1.274684e+03  2.277398e-04   4.437e-03  2.104e+00  3.039e+02  
 CG68   -1.274684e+03  4.222753e-04   2.786e-03  2.161e+00  3.216e+02  
 CG69   -1.274683e+03  2.755752e-04   8.823e-03  2.764e+00  3.582e+02  
 CG70   -1.274684e+03  -8.463768e-04  1.920e-03  2.738e+00  3.563e+02  
 CG71   -1.274684e+03  1.054540e-04   2.294e-03  2.030e+00  2.959e+02  
 CG72   -1.274684e+03  1.085567e-04   4.173e-03  2.106e+00  2.965e+02  
 CG73   -1.274684e+03  -7.642761e-05  4.298e-04  2.061e+00  3.165e+02  
 CG74   -1.274684e+03  2.580560e-05   1.014e-03  2.337e+00  3.242e+02  
 CG75   -1.274684e+03  -2.753175e-05  2.699e-04  2.065e+00  3.087e+02  
 CG76   -1.274684e+03  -2.378625e-05  1.629e-04  2.005e+00  2.778e+02  
 CG77   -1.274684e+03  -2.119846e-05  1.199e-04  2.000e+00  2.847e+02  
 CG78   -1.274684e+03  2.849746e-05   3.831e-04  2.009e+00  3.159e+02  
 CG79   -1.274684e+03  -2.020691e-05  1.627e-05  2.000e+00  2.546e+02  
 CG80   -1.274684e+03  3.683905e-06   7.078e-05  2.297e+00  3.262e+02  
 CG81   -1.274684e+03  -9.286318e-06  7.950e-06  2.196e+00  2.841e+02  
 CG82   -1.274684e+03  -1.991670e-06  3.291e-06  2.100e+00  2.734e+02  
 CG83   -1.274684e+03  1.743884e-06   2.598e-05  2.299e+00  3.117e+02  
 CG84   -1.274684e+03  9.543377e-08   1.993e-05  2.237e+00  3.280e+02  
 CG85   -1.274685e+03  -4.904218e-04  1.526e-02  2.505e+00  3.072e+02  
 CG86   -1.274685e+03  -2.255110e-04  1.586e-02  2.028e+00  3.055e+02  
 CG87   -1.274685e+03  2.354867e-04   2.006e-02  2.791e+00  3.678e+02  
 CG88   -1.274685e+03  -3.457838e-05  1.508e-02  2.835e+00  3.668e+02  
 CG89   -1.274685e+03  2.303606e-05   1.531e-02  2.029e+00  2.898e+02  
 CG90   -1.274685e+03  -7.253739e-06  1.489e-02  2.000e+00  2.946e+02  
 CG91   -1.274685e+03  5.801680e-05   1.495e-02  2.000e+00  2.735e+02  
 CG92   -1.274684e+03  5.145666e-04   1.387e-02  2.689e+00  3.515e+02  
 CG93   -1.274684e+03  8.722470e-05   9.540e-03  5.875e+00  6.756e+02  
 CG94   -1.274683e+03  1.402472e-03   2.622e-02  5.814e+00  6.299e+02  
 CG95   -1.274686e+03  -3.398264e-03  1.903e-02  5.350e+00  5.870e+02  
 CG96   -1.274681e+03  4.686470e-03   6.972e-02  4.599e+00  5.429e+02  
 CG97   -1.274684e+03  -2.923769e-03  3.287e-02  5.401e+00  6.201e+02  
 CG98   -1.274683e+03  9.357251e-04   4.391e-02  5.290e+00  6.139e+02  
 CG99   -1.274684e+03  -7.926339e-04  5.134e-03  5.034e+00  5.766e+02  
 CG100  -1.274683e+03  6.142643e-04   1.385e-02  4.402e+00  5.244e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -7.841e+00     2.801e-03      1.024e-01      
 2.801e-03      -7.844e+00     5.909e-02      
 1.024e-01      5.909e-02      2.063e+01      
 ETOT DIFF (eV)       : 0.000e+00
 LARGEST GRAD (eV/A)  : 5.438e-02
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 2 (in total: 2)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -7.420840e+02  0.000000e+00   2.157e+02  5.177e+01  4.769e+03  
 CG2    -1.396535e+03  -6.544506e+02  9.563e+03  1.665e+01  1.647e+03  
 CG3    -9.366509e+02  4.598836e+02   3.061e+03  1.056e+01  1.100e+03  
 CG4    -1.118201e+03  -1.815504e+02  9.229e+02  1.052e+01  1.051e+03  
 CG5    -9.039849e+02  2.142164e+02   5.086e+03  8.745e+00  9.054e+02  
 CG6    -1.245866e+03  -3.418806e+02  2.709e+02  9.095e+00  8.936e+02  
 CG7    -1.156541e+03  8.932451e+01   4.978e+02  3.988e+00  4.459e+02  
 CG8    -1.274328e+03  -1.177866e+02  1.463e+03  7.078e+00  7.997e+02  
 CG9    -1.193745e+03  8.058275e+01   5.031e+02  2.786e+00  4.015e+02  
 CG10   -1.262173e+03  -6.842788e+01  2.756e+02  4.982e+00  5.766e+02  
 CG11   -1.267804e+03  -5.631365e+00  5.391e+01  2.245e+00  3.166e+02  
 CG12   -1.270859e+03  -3.054933e+00  4.654e+00  2.014e+00  2.955e+02  
 CG13   -1.272061e+03  -1.202378e+00  4.153e+00  2.095e+00  3.052e+02  
 CG14   -1.273533e+03  -1.471374e+00  2.130e+00  2.036e+00  2.753e+02  
 CG15   -1.272623e+03  9.101376e-01   5.793e+01  2.761e+00  3.623e+02  
 CG16   -1.274774e+03  -2.151606e+00  1.478e+01  2.087e+00  3.034e+02  
 CG17   -1.272740e+03  2.034205e+00   1.439e+01  2.005e+00  2.872e+02  
 CG18   -1.274184e+03  -1.443767e+00  1.449e+00  2.153e+00  3.372e+02  
 CG19   -1.274555e+03  -3.709190e-01  6.372e+00  2.210e+00  2.995e+02  
 CG20   -1.274428e+03  1.268824e-01   4.597e+00  2.001e+00  2.918e+02  
 CG21   -1.274062e+03  3.659209e-01   4.536e+00  2.000e+00  2.937e+02  
 CG22   -1.274254e+03  -1.915740e-01  2.116e-01  2.000e+00  2.777e+02  
 CG23   -1.274297e+03  -4.392848e-02  5.225e-02  2.465e+00  3.310e+02  
 CG24   -1.274095e+03  2.028927e-01   1.867e+00  3.080e+00  3.919e+02  
 CG25   -1.273967e+03  1.278035e-01   7.516e+00  3.521e+00  4.439e+02  
 CG26   -1.274346e+03  -3.796158e-01  2.380e-01  2.981e+00  3.889e+02  
 CG27   -1.274353e+03  -6.308893e-03  4.842e-02  2.006e+00  2.699e+02  
 CG28   -1.274366e+03  -1.309833e-02  9.369e-02  2.009e+00  2.852e+02  
 CG29   -1.274339e+03  2.635228e-02   4.486e-02  2.000e+00  2.718e+02  
 CG30   -1.274276e+03  6.295985e-02   1.118e+00  2.301e+00  3.267e+02  
 CG31   -1.274355e+03  -7.867903e-02  1.318e-01  2.258e+00  2.932e+02  
 CG32   -1.274366e+03  -1.118826e-02  4.810e-04  2.001e+00  2.718e+02  
 CG33   -1.274364e+03  1.911793e-03   3.121e-02  4.010e+00  5.053e+02  
 CG34   -1.274363e+03  1.354103e-03   6.283e-02  3.333e+00  4.161e+02  
 CG35   -1.274367e+03  -3.723319e-03  3.143e-02  3.191e+00  3.906e+02  
 CG36   -1.274369e+03  -2.707543e-03  9.606e-03  2.859e+00  3.900e+02  
 CG37   -1.274370e+03  -8.587494e-04  6.699e-03  2.000e+00  2.730e+02  
 CG38   -1.274369e+03  1.474058e-03   7.063e-02  2.650e+00  3.778e+02  
 CG39   -1.274367e+03  2.274601e-03   5.585e-02  2.997e+00  3.672e+02  
 CG40   -1.274369e+03  -2.654903e-03  6.194e-03  2.806e+00  3.672e+02  
 CG41   -1.274369e+03  -1.969751e-04  2.094e-02  2.659e+00  3.375e+02  
 CG42   -1.274371e+03  -1.342910e-03  1.994e-02  2.135e+00  2.975e+02  
 CG43   -1.274371e+03  -2.193101e-04  8.060e-02  2.654e+00  3.383e+02  
 CG44   -1.274370e+03  1.184870e-03   6.591e-02  2.049e+00  2.918e+02  
 CG45   -1.274370e+03  -2.022083e-04  3.794e-02  2.148e+00  3.341e+02  
 CG46   -1.274359e+03  1.127646e-02   3.835e-02  2.230e+00  2.795e+02  
 CG47   -1.274332e+03  2.717411e-02   6.216e-01  4.126e+00  5.004e+02  
 CG48   -1.274349e+03  -1.722565e-02  1.389e-01  4.247e+00  5.404e+02  
 CG49   -1.274358e+03  -8.738868e-03  2.275e-01  4.303e+00  4.911e+02  
 CG50   -1.274369e+03  -1.103181e-02  1.076e-02  3.609e+00  4.425e+02  
 CG51   -1.274369e+03  -3.830977e-04  4.089e-03  2.232e+00  3.093e+02  
 CG52   -1.274369e+03  -5.604507e-05  3.793e-03  2.000e+00  2.734e+02  
 CG53   -1.274369e+03  -3.176057e-04  1.088e-02  2.000e+00  2.791e+02  
 CG54   -1.274368e+03  1.475028e-03   2.209e-02  2.146e+00  3.158e+02  
 CG55   -1.274369e+03  -6.969666e-04  7.434e-04  2.191e+00  2.991e+02  
 CG56   -1.274365e+03  3.075220e-03   4.979e-02  2.709e+00  3.757e+02  
 CG57   -1.274368e+03  -2.472726e-03  8.273e-03  2.934e+00  4.112e+02  
 CG58   -1.274369e+03  -9.071327e-04  1.019e-02  2.515e+00  3.395e+02  
 CG59   -1.274369e+03  1.447644e-04   8.314e-03  2.000e+00  2.755e+02  
 CG60   -1.274369e+03  -6.496002e-05  5.323e-03  2.000e+00  2.742e+02  
 CG61   -1.274369e+03  5.377682e-05   5.913e-03  2.000e+00  2.837e+02  
 CG62   -1.274368e+03  2.849971e-04   4.966e-03  2.000e+00  2.595e+02  
 CG63   -1.274368e+03  7.874152e-04   2.047e-03  2.133e+00  2.805e+02  
 CG64   -1.274368e+03  -3.041261e-04  8.576e-03  2.713e+00  3.740e+02  
 CG65   -1.274367e+03  1.074012e-03   1.903e-03  2.241e+00  2.962e+02  
 CG66   -1.274357e+03  9.731067e-03   2.571e-01  3.576e+00  4.441e+02  
 CG67   -1.274369e+03  -1.204978e-02  2.864e-02  3.534e+00  4.245e+02  
 CG68   -1.274369e+03  -1.685617e-04  2.485e-02  2.209e+00  3.127e+02  
 CG69   -1.274369e+03  1.268883e-05   2.330e-02  2.016e+00  2.723e+02  
 CG70   -1.274369e+03  6.177902e-04   1.979e-02  2.000e+00  2.855e+02  
 CG71   -1.274369e+03  -1.249111e-04  1.605e-02  2.277e+00  3.259e+02  
 CG72   -1.274369e+03  -2.347161e-04  1.713e-02  2.036e+00  3.040e+02  
 CG73   -1.274370e+03  -1.036130e-03  1.599e-02  2.003e+00  2.586e+02  
 CG74   -1.274364e+03  5.639770e-03   5.136e-02  2.290e+00  3.234e+02  
 CG75   -1.274368e+03  -3.767371e-03  2.421e-02  3.020e+00  3.873e+02  
 CG76   -1.274369e+03  -4.199434e-04  3.556e-03  2.341e+00  3.010e+02  
 CG77   -1.274369e+03  -1.494610e-04  2.578e-03  2.000e+00  2.932e+02  
 CG78   -1.274368e+03  7.919671e-04   7.751e-03  2.020e+00  2.971e+02  
 CG79   -1.274369e+03  -7.539881e-04  1.568e-03  2.155e+00  3.131e+02  
 CG80   -1.274368e+03  1.241737e-03   3.746e-02  2.602e+00  3.515e+02  
 CG81   -1.274367e+03  8.396344e-05   3.766e-03  2.478e+00  3.524e+02  
 CG82   -1.274368e+03  -4.967621e-04  3.097e-02  2.926e+00  3.556e+02  
Terminated
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Sat Mar 26 13:25:42 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.0140315  SEC) : SETUP UNITCELL
 DONE(0.0685529  SEC) : SYMMETRY
 DONE(0.0694635  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              1           
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      22          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.416584   SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 384
 UNIFORM GRID DIM(BIG): 24 * 24 * 384
 MEMORY FOR PSI (MB)  : 214.052
 DONE(1.07811    SEC) : LOCAL POTENTIAL
 DONE(1.07814    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(1.56011    SEC) : INIT POTENTIAL
 DONE(81.492     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.272994e+03  0.000000e+00   1.886e+00  8.191e+00  8.550e+02  
 CG2    -1.115225e+03  1.577684e+02   1.412e+01  2.534e+00  3.515e+02  
 CG3    -3.635528e+03  -2.520303e+03  1.228e+04  2.812e+01  2.648e+03  
 CG4    -2.119619e+03  1.515910e+03   7.795e+03  1.692e+01  1.626e+03  
 CG5    -1.640782e+03  4.788365e+02   4.558e+03  1.283e+01  1.265e+03  
 CG6    -1.496032e+03  1.447501e+02   3.504e+03  8.927e+00  9.258e+02  
 CG7    -1.359967e+03  1.360649e+02   3.590e+03  9.590e+00  9.786e+02  
 CG8    -1.380241e+03  -2.027401e+01  2.582e+03  8.676e+00  9.037e+02  
 CG9    1.028088e+03   2.408329e+03   2.380e+03  5.321e+00  5.973e+02  
 CG10   -3.164847e+03  -4.192935e+03  1.291e+04  2.770e+01  2.554e+03  
 CG11   -2.010044e+03  1.154803e+03   1.051e+04  1.057e+01  1.054e+03  
 CG12   -1.270718e+03  7.393258e+02   8.478e+03  7.413e+00  8.124e+02  
 CG13   -1.121277e+03  1.494408e+02   3.243e+03  1.066e+01  1.107e+03  
 CG14   -1.272806e+03  -1.515282e+02  1.216e+02  9.347e+00  9.514e+02  
 CG15   -1.281456e+03  -8.650322e+00  2.112e+02  3.976e+00  5.318e+02  
 CG16   -1.280167e+03  1.288899e+00   1.664e+02  2.044e+00  2.824e+02  
 CG17   -1.267743e+03  1.242389e+01   1.969e+02  2.760e+00  3.596e+02  
 CG18   -1.273197e+03  -5.453959e+00  3.033e+01  3.052e+00  3.944e+02  
 CG19   -1.273198e+03  -4.780358e-04  6.559e+00  2.153e+00  3.175e+02  
 CG20   -1.274196e+03  -9.981795e-01  3.856e-01  2.176e+00  2.764e+02  
 CG21   -1.274267e+03  -7.162561e-02  9.277e-01  3.130e+00  4.057e+02  
 CG22   -1.274416e+03  -1.490055e-01  2.016e+00  2.391e+00  3.350e+02  
 CG23   -1.274420e+03  -3.193115e-03  6.314e-01  2.043e+00  3.038e+02  
 CG24   -1.274574e+03  -1.542495e-01  6.479e-01  2.079e+00  2.882e+02  
 CG25   -1.274097e+03  4.768647e-01   1.265e+00  2.014e+00  2.899e+02  
 CG26   -1.273322e+03  7.746530e-01   2.144e+01  2.566e+00  3.254e+02  
 CG27   -1.274597e+03  -1.274391e+00  2.627e-01  2.541e+00  3.264e+02  
 CG28   -1.274605e+03  -8.707581e-03  8.838e-02  2.018e+00  2.685e+02  
 CG29   -1.274501e+03  1.044612e-01   1.754e+00  2.627e+00  3.476e+02  
 CG30   -1.274646e+03  -1.451628e-01  4.925e-01  2.411e+00  3.096e+02  
 CG31   -1.274661e+03  -1.456955e-02  7.830e-02  2.005e+00  3.089e+02  
 CG32   -1.274667e+03  -6.804311e-03  2.147e-03  2.000e+00  2.929e+02  
 CG33   -1.274673e+03  -5.180751e-03  2.994e-02  3.542e+00  4.492e+02  
 CG34   -1.274672e+03  2.676060e-04   6.471e-03  2.083e+00  3.005e+02  
 CG35   -1.274672e+03  7.627528e-04   5.841e-03  2.115e+00  3.211e+02  
 CG36   -1.274670e+03  1.893707e-03   8.625e-02  2.222e+00  3.175e+02  
 CG37   -1.274672e+03  -1.954287e-03  4.006e-03  2.232e+00  3.182e+02  
 CG38   -1.274671e+03  6.715824e-04   3.496e-02  2.413e+00  3.267e+02  
 CG39   -1.274673e+03  -2.219242e-03  2.116e-03  2.227e+00  3.020e+02  
 CG40   -1.274673e+03  -1.666331e-04  8.456e-04  2.000e+00  2.836e+02  
 CG41   -1.274673e+03  -5.155222e-05  1.564e-04  2.034e+00  2.912e+02  
 CG42   -1.274674e+03  -4.242555e-04  9.581e-03  2.715e+00  3.795e+02  
 CG43   -1.274674e+03  1.735114e-04   7.816e-03  2.000e+00  3.004e+02  
 CG44   -1.274674e+03  -2.507184e-04  1.681e-03  2.039e+00  2.774e+02  
 CG45   -1.274674e+03  -1.361250e-04  8.890e-03  2.019e+00  2.787e+02  
 CG46   -1.274674e+03  -4.880844e-05  8.516e-03  2.000e+00  3.112e+02  
 CG47   -1.274674e+03  -5.761743e-05  1.296e-02  2.133e+00  3.033e+02  
 CG48   -1.274674e+03  -1.599319e-04  1.324e-02  2.057e+00  3.092e+02  
 CG49   -1.274672e+03  2.709940e-03   1.492e-02  2.020e+00  3.089e+02  
 CG50   -1.274669e+03  2.323011e-03   5.326e-02  3.591e+00  4.439e+02  
 CG51   -1.274676e+03  -6.977855e-03  3.609e-02  3.786e+00  4.567e+02  
 CG52   -1.274670e+03  6.633758e-03   1.167e-01  3.682e+00  4.407e+02  
 CG53   -1.274674e+03  -4.151853e-03  2.841e-03  3.458e+00  4.436e+02  
 CG54   -1.274674e+03  -2.425030e-04  2.307e-03  2.053e+00  3.059e+02  
 CG55   -1.274674e+03  4.243459e-04   7.954e-03  2.103e+00  2.972e+02  
 CG56   -1.274673e+03  1.670541e-04   1.245e-03  2.115e+00  2.954e+02  
