 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Mar 30 15:30:19 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00921202 SEC) : SETUP UNITCELL
 DONE(0.0423261  SEC) : SYMMETRY
 DONE(0.042988   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      21          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0833817  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 375
 UNIFORM GRID DIM(BIG): 24 * 24 * 375
 MEMORY FOR PSI (MB)  : 13.0441
 DONE(0.119608   SEC) : LOCAL POTENTIAL
 DONE(0.11975    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.187024   SEC) : INIT POTENTIAL
 DONE(2.7336     SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG8    -9.986415e+02  -4.725451e+01  8.527e+02  1.010e+01  4.818e+00  
 CG9    -1.135838e+03  -1.371966e+02  1.273e+03  9.070e+00  4.418e+00  
 CG10   -1.153791e+03  -1.795303e+01  6.942e+02  5.959e+00  3.299e+00  
 CG11   -1.147119e+03  6.671995e+00   2.736e+02  3.108e+00  2.159e+00  
 CG12   -1.140146e+03  6.972760e+00   2.086e+02  3.441e+00  2.262e+00  
 CG13   -1.156912e+03  -1.676597e+01  8.353e+00  3.110e+00  2.127e+00  
 CG14   -1.156653e+03  2.590341e-01   5.183e+00  2.000e+00  1.693e+00  
 CG15   -1.158239e+03  -1.585748e+00  1.115e+01  2.078e+00  1.689e+00  
 CG16   -1.156518e+03  1.721483e+00   1.228e+01  2.000e+00  1.789e+00  
 CG17   -1.157694e+03  -1.176516e+00  9.464e-01  2.000e+00  1.651e+00  
 CG18   -1.157955e+03  -2.608377e-01  9.728e+00  2.760e+00  2.016e+00  
 CG19   -1.157930e+03  2.483197e-02   3.893e+00  2.012e+00  1.662e+00  
 CG20   -1.157718e+03  2.117897e-01   1.126e+00  2.000e+00  1.701e+00  
 CG21   -1.157787e+03  -6.837516e-02  1.868e+00  2.206e+00  1.765e+00  
 CG22   -1.158244e+03  -4.573632e-01  6.718e-01  2.014e+00  1.700e+00  
 CG23   -1.158218e+03  2.591688e-02   1.440e+00  2.007e+00  1.698e+00  
 CG24   -1.158171e+03  4.670994e-02   4.445e-01  2.000e+00  1.677e+00  
 CG25   -1.158045e+03  1.262622e-01   2.477e+00  2.289e+00  1.817e+00  
 CG26   -1.158239e+03  -1.938952e-01  2.382e-01  2.015e+00  1.668e+00  
 CG27   -1.158346e+03  -1.067619e-01  5.194e-01  2.409e+00  1.888e+00  
 CG28   -1.158334e+03  1.170190e-02   2.303e-01  2.000e+00  1.662e+00  
 CG29   -1.158346e+03  -1.149458e-02  5.767e-02  2.000e+00  1.692e+00  
 CG30   -1.158380e+03  -3.460045e-02  1.400e-01  2.413e+00  1.856e+00  
 CG31   -1.158386e+03  -5.226489e-03  4.744e-02  2.005e+00  1.698e+00  
 CG32   -1.158383e+03  2.027179e-03   3.881e-02  2.013e+00  1.705e+00  
 CG33   -1.158389e+03  -5.255431e-03  3.313e-03  2.008e+00  1.681e+00  
 CG34   -1.158395e+03  -6.455906e-03  7.971e-03  2.871e+00  2.036e+00  
 CG35   -1.158395e+03  1.785122e-04   1.258e-02  2.304e+00  1.813e+00  
 CG36   -1.158396e+03  -1.392605e-03  3.748e-03  2.239e+00  1.790e+00  
 CG37   -1.158395e+03  1.606210e-03   1.568e-02  2.135e+00  1.746e+00  
 CG38   -1.158397e+03  -2.129516e-03  5.743e-04  2.127e+00  1.745e+00  
 CG39   -1.158396e+03  8.555349e-04   8.925e-03  2.452e+00  1.873e+00  
 CG40   -1.158396e+03  -4.260735e-04  2.590e-02  2.664e+00  1.955e+00  
 CG41   -1.158397e+03  -3.819100e-04  3.386e-03  2.530e+00  1.927e+00  
 CG42   -1.158397e+03  -4.079364e-04  3.282e-04  2.384e+00  1.813e+00  
 CG43   -1.158397e+03  -2.134367e-05  4.312e-04  2.151e+00  1.774e+00  
 CG44   -1.158397e+03  -8.925078e-05  5.458e-04  2.038e+00  1.676e+00  
 CG45   -1.158397e+03  -2.712578e-05  2.650e-04  2.000e+00  1.698e+00  
 CG46   -1.158397e+03  4.818566e-05   3.113e-04  2.000e+00  1.700e+00  
 CG47   -1.158397e+03  -2.964571e-05  1.573e-05  2.000e+00  1.682e+00  
 CG48   -1.158397e+03  -1.549354e-05  2.722e-04  2.711e+00  1.976e+00  
 CG49   -1.158397e+03  -1.715981e-06  1.050e-04  2.365e+00  1.842e+00  
 CG50   -1.158397e+03  -9.560650e-06  4.694e-06  2.222e+00  1.844e+00  
 CG51   -1.158397e+03  -2.940585e-06  9.777e-06  2.496e+00  1.894e+00  
 CG52   -1.158397e+03  3.009477e-07   3.038e-06  2.042e+00  1.701e+00  
 CG53   -1.158397e+03  3.288757e-06   9.567e-05  2.659e+00  1.995e+00  
 CG54   -1.158397e+03  -4.881942e-06  8.718e-06  2.588e+00  1.888e+00  
 CG55   -1.158397e+03  1.940894e-06   4.281e-06  2.056e+00  1.752e+00  
 CG56   -1.158397e+03  -1.860502e-06  1.367e-05  2.521e+00  1.892e+00  
 CG57   -1.158397e+03  1.579973e-06   4.928e-06  2.072e+00  1.746e+00  
 CG58   -1.158397e+03  -1.958453e-07  2.829e-05  2.458e+00  1.867e+00  
 CG59   -1.158397e+03  -2.185113e-06  2.781e-06  2.230e+00  1.795e+00  
 CG60   -1.158397e+03  1.107208e-05   8.305e-07  2.000e+00  1.662e+00  

  |CLASS_NAME---------|NAME---------------|TIME(Sec)-----|CALLS----|AVG------|PER%-------
                       total               143.65         17        8.5       1e+02     %
   Run_pw              plane_wave_line     143.65         1         1.4e+02   1e+02     %
   Cell_PW             opt_cells_pw        143.55         1         1.4e+02   1e+02     %
   FFT                 FFT3D               89.529         688406    0.00013   62        %
   wavefunc            wfcinit             2.472          1         2.5       1.7       %
   Hamilt_PW           diagH_subspace      21.989         1860      0.012     15        %
   Hamilt_PW           h_psi               89.93          250284    0.00036   63        %
   Hamilt_PW           vloc                89.356         250284    0.00036   62        %
   Hamilt              diagH_LAPACK        0.81017        1860      0.00044   0.56      %
   Ions                opt_ions_pw         140.95         1         1.4e+02   98        %
   Electrons           self_consistent     140.95         1         1.4e+02   98        %
   Symmetry            rho_symmetry        0.45736        61        0.0075    0.32      %
   Electrons           c_bands             106.22         60        1.8       74        %
   Hamilt              diagH_pw            105.82         1860      0.057     74        %
   Diago_CG            diag                84.313         1860      0.045     59        %
   Charge              sum_band            28.725         60        0.48      20        %
   Charge              rho_mpi             0.47           60        0.0078    0.33      %
   Charge              mix_rho             0.18585        60        0.0031    0.13      %
 ----------------------------------------------------------------------------------------

 START  Time  : Wed Mar 30 15:46:55 2022
 FINISH Time  : Wed Mar 30 15:49:19 2022
 TOTAL  Time  : 1.4e+02
 SEE INFORMATION IN : OUT.stack/
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Mar 30 15:49:19 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00869343 SEC) : SETUP UNITCELL
 DONE(0.0427072  SEC) : SYMMETRY
 DONE(0.043373   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      20          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0827441  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 360
 UNIFORM GRID DIM(BIG): 24 * 24 * 360
 MEMORY FOR PSI (MB)  : 10.8303
 DONE(0.121223   SEC) : LOCAL POTENTIAL
 DONE(0.121353   SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.192172   SEC) : INIT POTENTIAL
 DONE(2.6171     SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.152351e+03  0.000000e+00   3.771e+00  8.276e+00  4.086e+00  
 CG2    -1.040100e+03  1.122511e+02   3.647e+01  3.297e+00  2.224e+00  
 CG3    1.504546e+03   2.544646e+03   5.492e+03  1.193e+01  5.527e+00  
 CG4    -1.867346e+03  -3.371892e+03  8.823e+03  1.944e+01  8.409e+00  
 CG5    -4.159790e+02  1.451367e+03   5.828e+03  9.258e+00  4.606e+00  
 CG6    -2.526620e+02  1.633170e+02   3.891e+03  1.401e+01  6.441e+00  
 CG7    -6.482070e+02  -3.955450e+02  5.111e+03  1.427e+01  6.368e+00  
 CG8    -1.057026e+03  -4.088194e+02  1.976e+03  1.272e+01  5.829e+00  
 CG9    -1.063370e+03  -6.343468e+00  3.665e+02  6.477e+00  3.461e+00  
 CG10   -1.154278e+03  -9.090809e+01  1.078e+03  7.571e+00  3.892e+00  
 CG11   -1.146911e+03  7.366871e+00   3.406e+02  3.219e+00  2.190e+00  
 CG12   -1.148876e+03  -1.965049e+00  1.342e+02  3.247e+00  2.183e+00  
 CG13   -1.155109e+03  -6.233357e+00  1.559e+01  2.530e+00  1.896e+00  
 CG14   -1.155211e+03  -1.014806e-01  3.062e+00  2.016e+00  1.694e+00  
 CG15   -1.156898e+03  -1.687326e+00  1.217e+01  2.381e+00  1.841e+00  
 CG16   -1.156997e+03  -9.846832e-02  4.174e+00  2.000e+00  1.690e+00  
 CG17   -1.157619e+03  -6.220631e-01  5.383e-01  2.022e+00  1.700e+00  
 CG18   -1.158110e+03  -4.907441e-01  1.086e+00  2.895e+00  2.043e+00  
 CG19   -1.158156e+03  -4.595276e-02  1.390e-01  2.004e+00  1.699e+00  
 CG20   -1.157951e+03  2.045770e-01   2.148e+00  3.070e+00  2.143e+00  
 CG21   -1.158002e+03  -5.112014e-02  4.345e+00  3.007e+00  2.088e+00  
 CG22   -1.158281e+03  -2.793970e-01  4.163e-01  2.717e+00  1.975e+00  
 CG23   -1.158390e+03  -1.088226e-01  1.968e-01  2.221e+00  1.798e+00  
 CG24   -1.158300e+03  9.067545e-02   4.492e-01  2.002e+00  1.683e+00  
 CG25   -1.158279e+03  2.019833e-02   1.200e+00  2.339e+00  1.831e+00  
 CG26   -1.158361e+03  -8.181861e-02  9.234e-02  2.100e+00  1.737e+00  
 CG27   -1.158384e+03  -2.306674e-02  4.576e-02  2.142e+00  1.754e+00  
 CG28   -1.158386e+03  -1.455275e-03  1.799e-02  2.117e+00  1.743e+00  
 CG29   -1.158396e+03  -9.944539e-03  1.972e-02  2.313e+00  1.811e+00  
 CG30   -1.158396e+03  1.599113e-04   7.656e-03  2.000e+00  1.694e+00  
 CG31   -1.158397e+03  -1.404162e-03  6.445e-03  2.192e+00  1.736e+00  
 CG32   -1.158398e+03  -1.456423e-03  9.733e-03  2.073e+00  1.743e+00  
 CG33   -1.158399e+03  -1.929372e-04  1.005e-03  2.002e+00  1.663e+00  
 CG34   -1.158400e+03  -1.682244e-03  3.539e-02  2.914e+00  2.083e+00  
 CG35   -1.158401e+03  -3.368157e-04  1.028e-02  2.220e+00  1.764e+00  
 CG36   -1.158399e+03  1.487658e-03   1.068e-02  2.045e+00  1.787e+00  
 CG37   -1.158400e+03  -6.277168e-04  1.764e-02  2.570e+00  1.887e+00  
 CG38   -1.158401e+03  -1.022334e-03  3.134e-04  2.336e+00  1.826e+00  
 CG39   -1.158401e+03  -8.732792e-05  1.033e-03  2.342e+00  1.798e+00  
 CG40   -1.158401e+03  -2.036045e-05  6.975e-03  2.475e+00  1.876e+00  
 CG41   -1.158401e+03  2.672720e-04   3.957e-03  2.131e+00  1.728e+00  
 CG42   -1.158401e+03  -1.808205e-04  6.130e-04  2.164e+00  1.747e+00  
 CG43   -1.158401e+03  1.700866e-05   2.510e-04  2.005e+00  1.663e+00  
 CG44   -1.158401e+03  -9.690155e-05  4.691e-04  2.203e+00  1.791e+00  
 CG45   -1.158401e+03  -7.018455e-06  9.461e-05  2.000e+00  1.660e+00  
 CG46   -1.158401e+03  -3.505976e-05  9.082e-05  2.177e+00  1.764e+00  
 CG47   -1.158401e+03  -6.612336e-06  4.654e-05  2.013e+00  1.702e+00  
 CG48   -1.158401e+03  2.285779e-06   4.491e-05  2.036e+00  1.691e+00  
 CG49   -1.158401e+03  -6.406519e-06  8.034e-06  2.017e+00  1.699e+00  
 CG50   -1.158401e+03  -6.362774e-06  1.522e-05  2.447e+00  1.850e+00  
 CG51   -1.158401e+03  -1.306421e-06  2.914e-05  2.244e+00  1.792e+00  
 CG52   -1.158401e+03  -1.164598e-06  2.725e-06  2.000e+00  1.663e+00  
 CG53   -1.158401e+03  -3.337554e-06  2.172e-05  2.491e+00  1.920e+00  
 CG54   -1.158401e+03  1.747832e-06   2.743e-05  2.082e+00  1.692e+00  
 CG55   -1.158401e+03  2.403388e-06   1.156e-05  2.009e+00  1.715e+00  
 CG56   -1.158401e+03  -1.473795e-06  3.084e-05  2.522e+00  1.879e+00  
 CG57   -1.158401e+03  -8.134301e-07  2.679e-06  2.106e+00  1.753e+00  
 CG58   -1.158401e+03  -8.072188e-07  1.714e-06  2.149e+00  1.723e+00  
 CG59   -1.158401e+03  2.428999e-06   1.932e-07  2.020e+00  1.706e+00  

  |CLASS_NAME---------|NAME---------------|TIME(Sec)-----|CALLS----|AVG------|PER%-------
                       total               141.78         17        8.3       1e+02     %
   Run_pw              plane_wave_line     141.78         1         1.4e+02   1e+02     %
   Cell_PW             opt_cells_pw        141.69         1         1.4e+02   1e+02     %
   FFT                 FFT3D               88.561         680686    0.00013   62        %
   wavefunc            wfcinit             2.4245         1         2.4       1.7       %
   Hamilt_PW           diagH_subspace      21.576         1829      0.012     15        %
   Hamilt_PW           h_psi               88.876         247987    0.00036   63        %
   Hamilt_PW           vloc                88.323         247987    0.00036   62        %
   Hamilt              diagH_LAPACK        0.78663        1829      0.00043   0.55      %
   Ions                opt_ions_pw         139.16         1         1.4e+02   98        %
   Electrons           self_consistent     139.16         1         1.4e+02   98        %
   Symmetry            rho_symmetry        0.47204        60        0.0079    0.33      %
   Electrons           c_bands             104.99         59        1.8       74        %
   Hamilt              diagH_pw            104.59         1829      0.057     74        %
   Diago_CG            diag                83.521         1829      0.046     59        %
   Charge              sum_band            28.335         59        0.48      20        %
   Charge              rho_mpi             0.47489        59        0.008     0.33      %
   Charge              mix_rho             0.18622        59        0.0032    0.13      %
 ----------------------------------------------------------------------------------------

 START  Time  : Wed Mar 30 15:49:19 2022
 FINISH Time  : Wed Mar 30 15:51:41 2022
 TOTAL  Time  : 1.4e+02
 SEE INFORMATION IN : OUT.stack/
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Mar 30 15:51:41 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00899595 SEC) : SETUP UNITCELL
 DONE(0.0428723  SEC) : SYMMETRY
 DONE(0.0435318  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      20          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0830109  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 360
 UNIFORM GRID DIM(BIG): 24 * 24 * 360
 MEMORY FOR PSI (MB)  : 10.8303
 DONE(0.121269   SEC) : LOCAL POTENTIAL
 DONE(0.121407   SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.19229    SEC) : INIT POTENTIAL
 DONE(2.5627     SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.154097e+03  0.000000e+00   3.004e+00  8.243e+00  4.079e+00  
 CG2    -1.050672e+03  1.034250e+02   2.261e+01  3.140e+00  2.152e+00  
 CG3    1.733392e+03   2.784064e+03   7.751e+03  1.413e+01  6.391e+00  
 CG4    -1.461477e+03  -3.194870e+03  8.896e+03  2.068e+01  8.909e+00  
 CG5    -1.382759e+02  1.323202e+03   5.001e+03  1.023e+01  5.061e+00  
 CG6    -4.709227e+02  -3.326468e+02  6.149e+03  1.723e+01  7.485e+00  
 CG7    -8.000709e+02  -3.291482e+02  4.626e+03  1.436e+01  6.420e+00  
 CG8    -1.145736e+03  -3.456648e+02  1.228e+02  1.177e+01  5.426e+00  
 CG9    -1.142839e+03  2.896534e+00   7.356e+01  3.855e+00  2.443e+00  
 CG10   -1.149661e+03  -6.822301e+00  1.674e+02  4.461e+00  2.679e+00  
 CG11   -1.156721e+03  -7.059773e+00  1.397e+01  2.593e+00  1.921e+00  
 CG12   -1.156779e+03  -5.807331e-02  7.519e+00  2.004e+00  1.675e+00  
 CG13   -1.156788e+03  -9.030430e-03  2.552e+00  2.000e+00  1.694e+00  
 CG14   -1.157395e+03  -6.062659e-01  6.506e-02  2.020e+00  1.672e+00  
 CG15   -1.158643e+03  -1.247919e+00  6.694e+00  5.386e+00  3.079e+00  
 CG16   -1.158619e+03  2.396507e-02   4.246e+00  2.313e+00  1.781e+00  
 CG17   -1.158561e+03  5.736381e-02   3.813e+00  2.049e+00  1.728e+00  
 CG18   -1.157834e+03  7.275049e-01   3.293e+00  2.007e+00  1.668e+00  
 CG19   -1.157749e+03  8.428431e-02   3.833e+00  3.558e+00  2.336e+00  
 CG20   -1.157906e+03  -1.563429e-01  5.165e+00  3.476e+00  2.303e+00  
 CG21   -1.158050e+03  -1.439330e-01  4.208e+00  3.395e+00  2.271e+00  
 CG22   -1.158266e+03  -2.158754e-01  1.224e+00  3.110e+00  2.119e+00  
 CG23   -1.158408e+03  -1.426385e-01  5.557e-01  2.677e+00  2.021e+00  
 CG24   -1.158350e+03  5.868497e-02   4.343e-01  2.162e+00  1.773e+00  
 CG25   -1.158392e+03  -4.246602e-02  1.818e-02  2.127e+00  1.711e+00  
 CG26   -1.158407e+03  -1.469297e-02  1.031e-01  2.659e+00  1.977e+00  
 CG27   -1.158408e+03  -1.178793e-03  2.275e-02  2.008e+00  1.665e+00  
 CG28   -1.158412e+03  -3.987762e-03  1.457e-02  2.109e+00  1.739e+00  
 CG29   -1.158406e+03  5.530995e-03   3.390e-02  2.013e+00  1.717e+00  
 CG30   -1.158414e+03  -7.232523e-03  2.519e-02  2.041e+00  1.683e+00  
 CG31   -1.158412e+03  2.018761e-03   1.437e-02  2.004e+00  1.684e+00  
 CG32   -1.158415e+03  -3.597636e-03  6.863e-03  2.039e+00  1.673e+00  
 CG33   -1.158415e+03  -1.273805e-04  9.612e-03  2.135e+00  1.764e+00  
 CG34   -1.158415e+03  3.934037e-04   4.688e-03  2.000e+00  1.666e+00  
 CG35   -1.158416e+03  -6.936863e-04  3.251e-04  2.016e+00  1.703e+00  
 CG36   -1.158416e+03  -7.492642e-04  7.417e-04  2.692e+00  1.962e+00  
 CG37   -1.158416e+03  -6.649409e-05  1.237e-04  2.033e+00  1.711e+00  
 CG38   -1.158416e+03  -5.993121e-05  4.432e-05  2.302e+00  1.814e+00  
 CG39   -1.158416e+03  1.128117e-04   7.107e-04  2.659e+00  1.965e+00  
 CG40   -1.158416e+03  2.111500e-04   3.462e-03  2.999e+00  2.050e+00  
 CG41   -1.158416e+03  -2.680457e-04  1.750e-03  2.946e+00  2.061e+00  
 CG42   -1.158416e+03  -1.277847e-05  2.840e-04  2.594e+00  1.940e+00  
 CG43   -1.158416e+03  -1.141950e-06  1.160e-03  2.638e+00  1.923e+00  
 CG44   -1.158416e+03  -6.158011e-05  3.540e-05  2.467e+00  1.891e+00  
 CG45   -1.158416e+03  1.196473e-06   2.034e-05  2.006e+00  1.664e+00  
 CG46   -1.158416e+03  -6.175119e-06  5.529e-06  2.169e+00  1.792e+00  
 CG47   -1.158416e+03  -6.987003e-07  1.030e-04  2.663e+00  1.933e+00  
 CG48   -1.158416e+03  -9.948655e-07  3.546e-05  2.330e+00  1.825e+00  
 CG49   -1.158416e+03  -5.797380e-07  1.001e-05  2.028e+00  1.674e+00  
 CG50   -1.158416e+03  1.373970e-07   4.709e-06  2.000e+00  1.704e+00  
 CG51   -1.158416e+03  -2.679317e-07  1.012e-05  2.242e+00  1.756e+00  
 CG52   -1.158416e+03  -9.368695e-07  9.434e-06  2.128e+00  1.759e+00  
 CG53   -1.158416e+03  -2.084658e-07  2.288e-06  2.000e+00  1.682e+00  
 CG54   -1.158416e+03  9.236417e-08   3.940e-08  2.038e+00  1.712e+00  

  |CLASS_NAME---------|NAME---------------|TIME(Sec)-----|CALLS----|AVG------|PER%-------
                       total               135.3          17        8         1e+02     %
   Run_pw              plane_wave_line     135.29         1         1.4e+02   1e+02     %
   Cell_PW             opt_cells_pw        135.21         1         1.4e+02   1e+02     %
   FFT                 FFT3D               85.317         654334    0.00013   63        %
   wavefunc            wfcinit             2.3701         1         2.4       1.8       %
   Hamilt_PW           diagH_subspace      19.792         1674      0.012     15        %
   Hamilt_PW           h_psi               85.866         242665    0.00035   63        %
   Hamilt_PW           vloc                85.31          242665    0.00035   63        %
   Hamilt              diagH_LAPACK        0.71818        1674      0.00043   0.53      %
   Ions                opt_ions_pw         132.73         1         1.3e+02   98        %
   Electrons           self_consistent     132.73         1         1.3e+02   98        %
   Symmetry            rho_symmetry        0.42662        55        0.0078    0.32      %
   Electrons           c_bands             101.68         54        1.9       75        %
   Hamilt              diagH_pw            101.33         1674      0.061     75        %
   Diago_CG            diag                82.019         1674      0.049     61        %
   Charge              sum_band            25.675         54        0.48      19        %
   Charge              rho_mpi             0.43087        54        0.008     0.32      %
   Charge              mix_rho             0.16853        54        0.0031    0.12      %
 ----------------------------------------------------------------------------------------

 START  Time  : Wed Mar 30 15:51:41 2022
 FINISH Time  : Wed Mar 30 15:53:57 2022
 TOTAL  Time  : 1.4e+02
 SEE INFORMATION IN : OUT.stack/
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Mar 30 15:53:57 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00948721 SEC) : SETUP UNITCELL
 DONE(0.0433247  SEC) : SYMMETRY
 DONE(0.0440497  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      20          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.082849   SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 360
 UNIFORM GRID DIM(BIG): 24 * 24 * 360
 MEMORY FOR PSI (MB)  : 10.8303
 DONE(0.119045   SEC) : LOCAL POTENTIAL
 DONE(0.119178   SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.196297   SEC) : INIT POTENTIAL
 DONE(2.5983     SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.155549e+03  0.000000e+00   2.313e+00  8.164e+00  4.047e+00  
 CG2    -9.267710e+02  2.287782e+02   3.370e+01  2.942e+00  2.105e+00  
 CG3    -2.081411e+03  -1.154640e+03  9.092e+03  2.124e+01  9.136e+00  
 CG4    -1.699304e+02  1.911480e+03   5.958e+03  1.110e+01  5.252e+00  
 CG5    -2.733491e+02  -1.034186e+02  6.242e+03  1.706e+01  7.738e+00  
 CG6    -1.210808e+03  -9.374585e+02  2.522e+03  1.506e+01  6.683e+00  
 CG7    -1.235467e+03  -2.465961e+01  1.290e+03  5.085e+00  2.951e+00  
 CG8    -1.141833e+03  9.363379e+01   1.199e+03  2.278e+00  1.812e+00  
 CG9    -1.076765e+03  6.506867e+01   4.728e+02  7.042e+00  3.682e+00  
 CG10   -1.130401e+03  -5.363581e+01  2.617e+02  9.270e+00  4.554e+00  
 CG11   -1.151620e+03  -2.121996e+01  7.180e+01  4.841e+00  2.827e+00  
 CG12   -1.157436e+03  -5.815574e+00  3.815e-01  2.612e+00  1.969e+00  
 CG13   -1.157514e+03  -7.762730e-02  7.334e+00  3.659e+00  2.374e+00  
 CG14   -1.158192e+03  -6.778329e-01  3.554e+00  2.854e+00  2.035e+00  
 CG15   -1.158282e+03  -9.044799e-02  1.197e+00  2.042e+00  1.718e+00  
 CG16   -1.157660e+03  6.222982e-01   4.641e+00  2.456e+00  1.941e+00  
 CG17   -1.158262e+03  -6.027365e-01  1.353e+00  2.509e+00  1.885e+00  
 CG18   -1.158242e+03  2.066766e-02   5.933e-01  2.013e+00  1.708e+00  
 CG19   -1.158352e+03  -1.098498e-01  1.896e-01  2.027e+00  1.713e+00  
 CG20   -1.158354e+03  -2.451722e-03  1.932e-01  2.166e+00  1.745e+00  
 CG21   -1.158376e+03  -2.192225e-02  7.951e-02  2.009e+00  1.706e+00  
 CG22   -1.158399e+03  -2.328250e-02  4.591e-02  2.151e+00  1.726e+00  
 CG23   -1.158409e+03  -1.023237e-02  1.221e-01  2.329e+00  1.870e+00  
 CG24   -1.158427e+03  -1.743109e-02  8.805e-03  2.039e+00  1.683e+00  
 CG25   -1.158438e+03  -1.061467e-02  1.649e-03  2.594e+00  1.966e+00  
 CG26   -1.158440e+03  -2.546642e-03  2.559e-03  2.693e+00  1.972e+00  
 CG27   -1.158439e+03  1.147480e-03   1.251e-02  2.226e+00  1.789e+00  
 CG28   -1.158436e+03  2.871225e-03   5.861e-02  2.659e+00  1.954e+00  
 CG29   -1.158440e+03  -4.207746e-03  2.890e-03  2.599e+00  1.930e+00  
 CG30   -1.158440e+03  2.440421e-04   1.237e-03  2.007e+00  1.702e+00  
 CG31   -1.158440e+03  -3.078387e-04  4.789e-03  2.246e+00  1.794e+00  
 CG32   -1.158440e+03  2.298550e-05   1.539e-03  2.074e+00  1.725e+00  
 CG33   -1.158440e+03  -1.766014e-04  2.650e-04  2.021e+00  1.716e+00  
 CG34   -1.158441e+03  -1.510155e-04  2.560e-03  2.544e+00  1.908e+00  
